Name,Team,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,xFIP,WAR
Cade Smith,CLE,76,0,73.2,12.71,2.32,0.49,0.302,64.9,2.93,1.95,2.65,2.7
Tony Santillan,CIN,80,0,73.2,9.16,3.54,0.86,0.249,82.9,2.44,3.72,4.05,1.1
Emmet Sheehan,LAD,15,12,73.1,10.92,2.7,0.86,0.246,69.6,2.82,2.93,3.37,2.1
Jackson Rutledge,WSN,63,0,73.1,7.98,2.95,1.96,0.326,72.2,5.77,5.47,4.69,-0.5
Michael King,SDP,15,15,73.1,9.33,3.19,1.47,0.263,81.1,3.44,4.42,4.2,0.8
Cam Schlittler,NYY,14,14,73.0,10.36,3.82,0.99,0.284,84.5,2.96,3.74,3.77,1.3
Yariel Rodríguez,TOR,66,1,73.0,8.14,4.19,0.99,0.228,81.2,3.08,4.4,4.6,0.1
Jeremiah Estrada,SDP,77,0,73.0,13.32,3.33,1.48,0.299,80.1,3.45,3.55,3.18,1.0
Ronny Henriquez,MIA,69,0,73.0,12.08,3.33,0.99,0.271,83.8,2.22,3.15,3.39,1.3
Tyler Kinley,2 Tms,73,0,72.2,9.04,4.09,0.74,0.244,67.0,3.96,3.69,4.59,0.9
Louis Varland,2 Tms,74,1,72.2,9.29,2.72,0.74,0.309,76.9,2.97,3.14,3.1,1.2
Cole Sands,MIN,69,3,72.0,8.0,2.38,0.88,0.283,60.1,4.5,3.58,4.05,0.8
Garrett Whitlock,BOS,62,0,72.0,11.38,3.0,0.25,0.304,77.3,2.25,2.18,3.1,2.2
Yu Darvish,SDP,15,15,72.0,8.5,2.38,1.75,0.275,65.8,5.38,4.82,4.15,0.4
Steven Okert,HOU,68,1,71.2,10.55,2.39,0.75,0.236,71.2,3.01,2.76,3.69,1.6
Wandy Peralta,SDP,71,1,71.2,7.91,3.77,0.63,0.286,75.8,3.14,3.62,3.86,0.5
Zach Eflin,BAL,14,14,71.1,6.31,1.64,2.27,0.31,70.7,5.93,5.64,4.37,-0.3
Bryan Abreu,HOU,70,0,71.0,13.31,3.93,0.51,0.309,84.6,2.28,2.39,2.98,2.2
Lake Bachar,MIA,53,1,71.0,9.51,3.8,1.27,0.253,73.0,3.93,4.25,4.22,0.1
Hoby Milner,TEX,73,0,70.1,7.42,2.69,0.64,0.304,66.7,3.84,3.39,3.96,1.0
Dennis Santana,PIT,70,0,70.1,7.68,2.18,0.64,0.211,80.7,2.18,3.21,4.17,1.2
Jhoan Duran,2 Tms,72,0,70.0,10.29,2.44,0.39,0.302,80.5,2.06,2.35,2.59,2.1
Braxton Ashcraft,PIT,26,8,69.2,9.17,3.1,0.39,0.313,79.0,2.71,2.78,3.54,1.6
Robert Suarez,SDP,70,0,69.2,9.69,2.07,0.78,0.241,72.4,2.97,2.88,3.33,1.9
Brad Keller,CHC,68,1,69.2,9.69,2.84,0.52,0.243,81.6,2.07,2.93,3.32,1.3
Brandon Eisert,CHW,72,3,69.2,9.56,3.23,1.55,0.332,78.2,4.39,4.54,4.05,0.1
Grant Anderson,MIL,66,0,69.2,9.56,3.75,1.03,0.274,69.8,3.23,3.84,3.87,0.4
Emilio Pagán,CIN,70,0,68.2,10.62,2.88,1.31,0.2,76.5,2.88,3.72,3.91,1.0
Bryan Baker,2 Tms,73,0,68.2,10.88,2.23,1.7,0.286,74.4,4.06,3.92,3.08,0.5
Will Vest,DET,64,0,68.2,9.83,2.88,0.52,0.313,74.0,3.01,2.71,3.03,1.8
Reese Olson,DET,13,13,68.2,8.52,3.28,0.66,0.286,79.0,3.15,3.5,4.03,1.4
Scott Barlow,CIN,75,1,68.1,9.88,5.93,1.05,0.249,73.5,4.21,4.7,4.71,0.1
Brendon Little,TOR,79,0,68.1,11.99,5.93,0.26,0.297,72.7,3.03,2.92,3.37,1.3
Dylan Lee,ATL,74,0,68.1,10.01,1.84,1.71,0.245,82.0,3.29,4.0,3.22,0.3
Tylor Megill,NYM,14,14,68.1,11.72,4.35,0.79,0.318,68.8,3.95,3.43,3.73,1.5
Jeff Hoffman,TOR,71,0,68.0,11.12,3.57,1.99,0.248,79.7,4.37,4.9,3.73,-0.4
Bryan King,HOU,68,0,68.0,9.13,1.46,1.32,0.276,88.5,2.78,3.68,3.33,0.7
Brent Suter,CIN,48,3,67.2,7.05,2.39,1.46,0.28,69.3,4.52,4.57,4.3,0.1
Daniel Lynch IV,KCR,57,2,67.2,5.99,3.46,1.06,0.284,85.3,3.06,4.76,4.82,-0.2
Tanner Banks,PHI,69,1,67.1,8.15,1.6,1.2,0.255,79.8,3.07,3.64,3.67,0.8
Raisel Iglesias,ATL,70,0,67.1,9.76,2.14,1.07,0.257,76.1,3.21,3.31,3.78,1.0
Jordan Hicks,2 Tms,34,9,67.1,7.75,4.28,0.8,0.352,57.3,6.95,4.35,4.39,0.3
Greg Weissert,BOS,72,0,67.0,7.66,2.82,0.81,0.267,74.4,2.82,3.67,4.33,0.7
Tim Hill,NYY,70,0,67.0,4.97,2.15,1.07,0.24,74.8,3.09,4.3,3.92,0.0
José Buttó,2 Tms,55,0,67.0,7.79,4.3,0.54,0.309,71.9,3.9,3.7,4.38,0.5
Hunter Gaddis,CLE,73,0,66.2,9.86,2.84,1.08,0.292,81.4,3.11,3.5,3.69,0.8
Jakob Junis,CLE,57,0,66.2,7.43,2.43,0.68,0.307,78.5,2.97,3.45,4.21,0.6
Justin Wrobleski,LAD,24,2,66.2,10.26,2.3,0.81,0.331,66.6,4.32,2.93,2.87,1.5
Aaron Ashby,MIL,43,1,66.2,10.26,3.24,0.41,0.313,84.8,2.16,2.7,2.97,1.2
Edwin Díaz,NYM,62,0,66.1,13.3,2.85,0.54,0.26,86.1,1.63,2.28,2.49,2.0
Jacob Webb,TEX,55,0,66.0,7.91,2.59,1.36,0.219,82.1,3.0,4.3,4.55,0.2
Griffin Jax,2 Tms,73,2,66.0,13.5,2.86,0.95,0.368,69.6,4.23,2.51,2.19,1.7
Jared Koenig,MIL,72,0,66.0,9.27,2.73,0.82,0.3,82.6,2.86,3.35,3.8,0.9
Jacob Misiorowski,MIL,15,14,66.0,11.86,4.23,1.09,0.299,69.1,4.36,3.62,3.66,1.2
Carlos Estévez,KCR,67,0,66.0,7.36,3.0,0.68,0.234,77.6,2.45,3.67,4.95,1.1
Enyel De Los Santos,2 Tms,65,0,66.0,8.45,3.27,0.95,0.292,67.4,4.36,3.82,4.26,0.4
Hayden Birdsong,SFG,21,10,65.2,9.32,5.07,1.37,0.287,68.5,4.8,4.96,5.0,0.0
Camilo Doval,2 Tms,69,0,65.1,9.92,4.82,0.55,0.287,65.9,3.58,3.47,3.74,0.6
Jason Adam,SDP,65,0,65.1,9.64,3.44,0.55,0.274,82.9,1.93,3.07,3.98,1.2
Graham Ashcraft,CIN,62,0,65.1,8.82,3.44,0.28,0.342,62.1,3.99,2.72,3.29,1.6
Caleb Ferguson,2 Tms,70,0,65.1,7.03,3.03,0.28,0.275,69.4,3.58,3.26,4.06,0.8
Anthony Banda,LAD,71,1,65.0,8.45,4.71,1.11,0.227,83.1,3.18,4.52,4.77,0.1
Kolby Allard,CLE,33,2,65.0,5.82,1.94,0.69,0.289,79.2,2.63,3.54,4.67,0.7
Justin Sterner,ATH,59,1,65.0,9.69,2.91,1.38,0.234,83.6,3.18,4.27,4.19,0.3
Luke Weaver,NYY,64,0,64.2,10.02,2.78,1.39,0.226,73.6,3.62,3.89,4.12,0.5
Max Meyer,MIA,12,12,64.2,9.46,2.78,1.67,0.328,71.2,4.73,4.47,3.51,0.5
Brandon Woodruff,MIL,12,12,64.2,11.55,1.95,1.25,0.243,72.9,3.2,3.17,3.24,1.8
Angel Zerpa,KCR,69,2,64.2,8.07,3.06,0.97,0.323,75.1,4.18,3.86,3.5,0.3
Hogan Harris,ATH,48,0,64.2,9.05,4.59,0.7,0.283,76.5,3.2,3.71,4.37,0.6
Corbin Burnes,ARI,11,11,64.1,8.81,3.64,0.98,0.253,80.6,2.66,3.94,3.73,0.7
Kumar Rocker,TEX,14,14,64.1,7.83,3.22,1.54,0.311,67.8,5.74,4.88,4.14,0.3
Jordan Leasure,CHW,68,1,64.1,11.33,4.2,1.68,0.255,79.1,3.92,4.49,3.91,0.5
Robert Garcia,TEX,71,0,64.0,9.56,3.09,1.13,0.294,78.8,2.95,3.71,3.68,0.5
Ryan Yarbrough,NYY,19,8,64.0,7.73,2.67,1.83,0.257,78.9,4.36,5.04,4.3,0.1
John Schreiber,KCR,74,0,64.0,8.72,2.67,1.41,0.272,76.2,3.8,4.17,3.99,0.3
Bowden Francis,TOR,14,14,64.0,7.59,3.8,2.67,0.286,74.9,6.05,6.85,5.21,-0.8
Reid Detmers,LAA,61,0,63.2,11.31,3.53,0.85,0.34,73.1,3.96,3.12,3.08,1.2
Yuki Matsui,SDP,61,0,63.1,8.67,4.69,1.42,0.257,79.5,3.98,4.87,4.94,-0.3
Keegan Akin,BAL,64,3,63.1,8.38,4.69,1.42,0.267,81.1,3.41,4.94,4.66,-0.5
Tommy Kahnle,DET,66,0,63.0,7.14,4.43,1.14,0.243,71.0,4.43,4.72,4.66,-0.2
Brant Hurter,DET,43,4,63.0,9.71,3.86,0.57,0.317,77.2,2.43,3.61,4.08,0.6
Huascar Brazobán,NYM,52,3,63.0,8.14,3.86,0.86,0.268,72.0,3.57,4.04,4.2,0.4
Yoendrys Gómez,3 Tms,21,9,62.2,8.33,3.88,1.72,0.273,68.7,5.17,5.26,4.81,0.1
Seranthony Domínguez,2 Tms,67,0,62.2,11.35,5.17,0.72,0.281,69.3,3.16,3.47,3.71,0.9
David Bednar,2 Tms,64,0,62.2,12.35,2.73,0.57,0.298,79.5,2.3,2.18,2.7,2.0
Andrés Muñoz,SEA,64,0,62.1,11.98,4.04,0.29,0.248,76.7,1.73,2.43,3.05,1.9
Matt Strahm,PHI,66,0,62.1,10.11,2.89,0.72,0.264,75.8,2.74,2.99,4.22,1.5
Gabe Speier,SEA,76,0,62.0,11.9,1.6,0.73,0.271,76.9,2.61,2.31,2.83,1.7
Devin Williams,NYY,67,0,62.0,13.06,3.63,0.73,0.296,55.2,4.79,2.68,2.95,1.4
Brock Burke,LAA,69,1,61.2,7.59,2.63,1.17,0.284,81.1,3.36,4.16,3.87,0.3
Cole Ragans,KCR,13,13,61.2,14.3,2.92,1.02,0.354,64.4,4.67,2.5,2.45,2.1
Mason Miller,2 Tms,60,0,61.2,15.18,4.09,0.73,0.24,76.0,2.63,2.23,2.27,2.0
Lucas Erceg,KCR,61,0,61.1,7.04,2.64,0.59,0.286,81.0,2.64,3.49,3.95,0.9
Juan Mejia,COL,55,0,61.1,9.98,3.67,0.88,0.295,65.7,3.96,3.71,4.07,0.7
Ryan Walker,SFG,68,0,61.1,8.8,2.64,0.59,0.318,67.2,4.11,3.3,3.63,0.6
Aroldis Chapman,BOS,67,0,61.1,12.47,2.2,0.44,0.2,87.6,1.17,1.73,2.53,2.6
Phil Maton,2 Tms,63,0,61.1,11.89,3.38,0.44,0.291,75.2,2.79,2.6,3.04,1.5
Blake Snell,LAD,11,11,61.1,10.57,3.82,0.44,0.314,76.9,2.35,2.69,3.09,1.9
Garrett Cleavinger,TBR,67,0,61.1,12.03,2.64,1.32,0.244,91.6,2.35,3.59,2.89,0.7
JoJo Romero,STL,65,0,61.0,8.11,4.28,0.3,0.269,75.8,2.07,3.28,4.12,0.9
Hunter Dobbins,BOS,13,11,61.0,6.64,2.51,0.89,0.296,69.8,4.13,3.87,4.11,1.0
Sean Manaea,NYM,15,12,60.2,11.13,1.78,1.93,0.314,68.5,5.64,4.39,3.3,0.4
Pete Fairbanks,TBR,61,0,60.1,8.8,2.69,1.04,0.239,77.5,2.83,3.63,3.76,1.0
Calvin Faucher,MIA,65,0,60.1,8.8,3.58,1.19,0.28,77.0,3.28,4.25,3.93,0.0
Matt Svanson,STL,39,0,60.1,10.14,2.98,0.45,0.216,81.4,1.94,2.72,3.4,1.0
Gregory Soto,2 Tms,70,0,60.1,10.44,3.58,0.6,0.341,70.0,4.18,3.42,3.99,0.7
Rafael Montero,3 Tms,59,0,60.1,8.65,5.52,0.75,0.242,62.5,4.48,4.13,4.48,0.1
Brenan Hanifee,DET,54,0,60.0,6.0,2.1,0.45,0.308,65.1,3.0,3.25,3.91,0.6
Orion Kerkering,PHI,69,0,60.0,9.75,4.05,0.9,0.299,74.7,3.3,3.82,4.19,0.7
Justin Topa,MIN,54,1,60.0,7.35,2.7,0.3,0.338,66.5,3.9,3.04,3.89,0.9
Alex Vesia,LAD,68,0,59.2,12.07,3.32,1.36,0.231,83.7,3.02,3.77,3.57,1.0
Pierce Johnson,ATL,65,0,59.0,9.0,2.9,1.22,0.291,83.9,3.05,3.91,4.03,0.3
Kenley Jansen,LAA,62,0,59.0,8.69,2.9,1.22,0.195,85.2,2.59,3.98,4.6,0.6
Angel Chivilli,COL,43,0,58.2,6.6,3.53,1.99,0.332,64.5,7.06,6.03,4.86,-0.7
Bradley Blalock,COL,14,12,58.2,4.14,3.53,2.61,0.332,57.3,9.36,7.31,5.67,-1.0
Caleb Thielbar,CHC,67,0,58.0,8.69,2.02,0.78,0.226,77.3,2.64,3.0,3.68,1.1
Tyler Ferguson,ATH,56,0,58.0,8.38,5.28,0.62,0.26,65.0,4.66,4.14,5.07,0.3
Yennier Cano,BAL,65,0,58.0,8.22,3.72,1.09,0.335,66.9,5.12,4.27,3.9,0.1
Brandon Young,BAL,12,12,57.2,7.34,3.43,1.87,0.314,65.1,6.24,5.35,4.52,-0.1
Austin Gomber,COL,12,12,57.2,5.31,2.65,2.5,0.324,63.1,7.49,6.5,5.67,-0.4
Jalen Beeks,ARI,61,2,57.1,7.38,3.14,0.94,0.231,68.3,3.77,4.01,4.29,0.2
Tanner Scott,LAD,61,0,57.0,9.47,2.84,1.74,0.297,71.0,4.74,4.7,3.86,0.0
Ian Seymour,TBR,19,5,57.0,10.11,3.0,0.79,0.285,58.7,3.63,3.19,3.81,1.1
Luis Gil,NYY,11,11,57.0,6.47,5.21,0.79,0.256,78.4,3.32,4.63,5.65,0.6
Ryan Zeferjahn,LAA,62,1,57.0,11.53,5.53,1.89,0.278,80.1,4.74,5.36,4.3,-0.6
Kyle Finnegan,2 Tms,56,0,57.0,8.68,2.84,0.63,0.272,68.5,3.47,3.12,3.58,1.2
Nick Mears,MIL,63,0,56.2,7.31,2.06,1.11,0.227,67.1,3.49,3.86,4.32,0.5
Tristan Beck,SFG,31,1,56.2,6.51,2.54,1.11,0.241,65.2,4.61,4.25,4.49,0.0
Hurston Waldrep,ATL,10,9,56.1,8.79,3.51,0.48,0.288,79.0,2.88,3.21,3.66,1.2
Martín Pérez,CHW,11,10,56.0,7.07,3.54,0.96,0.221,73.7,3.54,4.24,4.91,0.8
Ryan Helsley,2 Tms,58,0,56.0,10.13,4.02,1.29,0.342,72.6,4.5,4.14,3.79,0.2
Ryne Stanek,NYM,65,0,56.0,9.32,5.14,1.13,0.31,62.7,5.3,4.4,4.98,0.1
Taylor Clarke,KCR,51,0,55.1,7.16,1.46,1.3,0.208,76.1,3.25,3.97,3.68,0.3
Reed Garrett,NYM,58,1,55.1,10.41,4.23,0.81,0.296,70.1,3.9,3.46,3.65,0.8
Luis García,3 Tms,58,0,55.1,7.81,4.23,0.33,0.338,74.2,3.42,3.28,4.01,0.7
Lance McCullers Jr.,HOU,16,13,55.1,9.92,6.34,1.63,0.325,66.7,6.51,5.77,5.12,-0.2
Steven Wilson,CHW,59,0,55.1,8.3,3.58,1.14,0.272,82.8,3.42,4.29,5.13,0.4
Jake Bird,2 Tms,48,0,55.1,10.73,4.07,1.14,0.361,65.2,5.53,3.91,3.58,0.5
Jorge Alcala,3 Tms,56,0,55.0,9.98,4.91,2.13,0.349,67.3,6.22,5.68,4.82,-0.5
José Ureña,5 Tms,19,6,55.0,5.56,3.76,1.31,0.277,75.2,4.58,5.21,5.45,-0.1
Cade Gibson,MIA,44,1,54.2,7.08,3.46,0.49,0.261,79.3,2.63,3.76,4.23,0.3
Matt Festa,CLE,63,0,54.2,9.22,2.47,0.66,0.274,59.9,4.12,3.14,3.71,0.8
Aaron Bummer,ATL,42,2,54.1,8.45,2.82,0.5,0.314,69.5,3.81,3.52,3.68,0.4
Brandon Walter,HOU,9,9,53.2,8.72,0.67,1.68,0.252,84.6,3.35,4.01,3.14,0.8
David Festa,MIN,11,10,53.1,8.94,3.21,1.69,0.273,63.8,5.4,4.88,4.49,0.3
Andrew Kittredge,2 Tms,54,0,53.0,10.87,1.87,1.19,0.27,71.1,3.4,3.06,2.62,0.8
Daniel Palencia,CHC,54,0,52.2,10.42,2.73,0.85,0.298,78.2,2.91,3.08,3.37,1.0
Cole Henry,WSN,57,0,52.2,8.89,5.47,1.2,0.259,77.4,4.27,5.34,5.66,-0.3
Mason Fluharty,TOR,55,0,52.2,9.57,4.1,1.03,0.236,63.4,4.44,3.97,4.13,0.2
Josh Hader,HOU,48,0,52.2,12.99,2.73,1.37,0.202,86.6,2.05,3.25,3.18,1.1
Joe Boyle,TBR,13,9,52.0,10.04,4.85,1.04,0.282,62.5,4.67,4.19,4.38,0.5
Brennan Bernardino,BOS,55,3,51.2,7.49,4.53,0.17,0.252,67.6,3.14,3.41,4.59,0.6
Joe Ross,PHI,37,1,51.0,6.88,3.18,1.41,0.306,71.9,5.12,4.88,4.65,-0.1
Luke Jackson,3 Tms,52,0,51.0,6.71,4.94,0.71,0.253,63.3,4.06,4.49,4.92,-0.2
Tyler Gilbert,CHW,46,5,51.0,8.65,4.24,0.88,0.259,71.2,3.88,4.02,4.83,0.4
Randy Rodríguez,SFG,50,0,50.2,11.9,1.95,0.71,0.268,85.3,1.78,2.4,2.9,1.4
Tobias Myers,MIL,22,6,50.2,6.75,2.66,0.89,0.306,78.1,3.55,3.92,4.74,0.4
Victor Vodnik,COL,52,0,50.2,8.7,4.62,0.71,0.301,79.5,3.02,3.77,4.02,0.5
Bennett Sousa,HOU,44,0,50.2,10.48,2.66,0.71,0.273,73.3,2.84,2.72,3.31,1.1
Taylor Rogers,2 Tms,57,0,50.2,9.41,4.09,1.24,0.296,75.9,3.38,4.38,4.2,0.2
Anthony Bender,MIA,51,0,50.0,7.56,3.78,0.54,0.213,82.7,2.16,3.62,4.47,0.4
Braydon Fisher,TOR,52,1,50.0,11.16,3.42,0.72,0.246,80.6,2.7,3.02,3.64,0.8
Casey Legumina,SEA,48,1,49.2,9.97,4.53,1.27,0.308,59.2,5.62,4.38,4.38,-0.1
Drew Pomeranz,CHC,57,4,49.2,10.33,2.72,0.91,0.273,86.3,2.17,3.36,3.69,0.7
Jackson Jobe,DET,10,10,49.0,7.16,4.96,1.29,0.273,78.2,4.22,5.18,5.14,0.1
Cade Cavalli,WSN,10,10,48.2,7.4,2.77,1.29,0.327,72.5,4.25,4.53,3.93,0.5
Luis Morales,ATH,10,9,48.2,7.95,3.33,1.48,0.233,85.2,3.14,4.68,4.54,0.5
Ronel Blanco,HOU,9,9,48.1,8.94,3.72,1.3,0.242,74.2,4.1,4.27,4.4,0.6
Mark Leiter Jr.,NYY,59,0,48.1,10.06,3.17,0.93,0.374,66.2,4.84,3.55,3.8,0.6
John King,STL,51,0,48.1,5.21,2.61,1.49,0.331,72.3,4.66,5.0,4.06,-0.4
Justin Wilson,BOS,61,0,48.1,10.61,3.72,0.56,0.36,72.9,3.35,2.95,3.55,1.0
Riley O'Brien,STL,42,0,48.0,8.44,4.13,0.38,0.252,82.8,2.06,3.61,3.88,0.3
Fernando Cruz,NYY,49,0,48.0,13.5,4.5,0.94,0.292,73.6,3.56,3.18,3.01,0.8
Nolan McLean,NYM,8,8,48.0,10.69,3.0,0.75,0.275,84.1,2.06,2.97,2.78,1.2
Isaac Mattson,PIT,44,0,47.2,8.5,3.59,0.76,0.242,83.3,2.45,3.66,4.93,0.6
Lou Trivino,3 Tms,47,2,47.2,6.99,3.4,1.13,0.286,76.3,3.97,4.73,5.26,0.0
Matt Brash,SEA,53,0,47.1,11.03,3.42,0.76,0.316,83.0,2.47,3.05,3.03,0.8
Bryse Wilson,CHW,20,5,47.1,5.32,3.61,2.09,0.341,70.2,6.65,6.3,5.53,-0.5
Emmanuel Clase,CLE,48,0,47.1,8.94,2.28,0.38,0.324,70.9,3.23,2.71,3.6,1.1
David Morgan,SDP,41,2,47.1,9.51,4.37,0.76,0.272,84.6,2.66,3.71,3.94,0.3
Shohei Ohtani,LAD,14,14,47.0,11.87,1.72,0.57,0.325,75.9,2.87,1.9,2.45,1.9
Connor Brogdon,LAA,43,0,47.0,9.38,3.45,2.11,0.281,67.2,5.55,5.24,4.43,-0.3
