Name,Team,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,xFIP,WAR
Trevor Megill,MIL,50,0,47.0,11.49,3.26,0.57,0.295,75.8,2.49,2.5,3.08,1.6
Dietrich Enns,2 Tms,24,3,46.1,9.52,2.91,1.17,0.338,70.7,4.08,3.67,3.42,0.5
Kaleb Ort,HOU,49,0,46.0,9.59,5.28,1.57,0.245,70.9,4.89,5.03,4.64,-0.3
Shelby Miller,2 Tms,48,0,46.0,10.57,2.93,0.98,0.259,77.8,2.74,3.44,3.67,0.6
Mason Montgomery,TBR,57,0,46.0,12.33,5.28,1.17,0.384,65.6,5.67,3.92,3.56,0.3
Troy Melton,DET,16,4,45.2,7.09,2.96,1.38,0.198,86.0,2.76,4.6,4.53,0.1
Carlos Carrasco,2 Tms,11,9,45.2,6.7,3.35,1.97,0.338,65.6,7.09,5.61,4.99,-0.2
Steven Cruz,KCR,47,0,45.2,7.49,3.55,0.99,0.244,72.9,3.74,4.14,4.47,0.2
Chase Shugart,PIT,35,0,45.0,6.2,3.4,1.2,0.214,77.5,3.4,4.69,5.08,-0.1
Richard Fitts,BOS,11,10,45.0,8.0,3.2,2.2,0.256,75.1,5.0,5.8,4.27,-0.3
Mason Englert,TBR,29,0,44.2,8.87,2.22,0.81,0.312,70.9,3.83,3.14,3.59,0.6
Ben Lively,CLE,9,9,44.2,5.84,3.02,1.21,0.25,83.0,3.22,4.59,5.26,0.4
Jonathan Bowlan,KCR,34,1,44.1,9.34,3.45,1.22,0.279,72.4,3.86,3.97,3.57,0.2
Scott Blewett,3 Tms,26,2,44.1,7.11,3.65,1.83,0.275,68.1,5.48,5.48,4.58,-0.5
AJ Smith-Shawver,ATL,9,9,44.1,8.53,4.26,0.81,0.306,75.3,3.86,3.9,4.36,0.6
Tanner Houck,BOS,9,9,43.2,6.6,3.5,2.06,0.338,58.5,8.04,6.16,4.73,-0.3
Chris Flexen,CHC,21,1,43.2,4.53,2.47,1.44,0.226,79.6,3.09,5.04,5.11,-0.3
Chad Green,TOR,45,0,43.2,7.21,2.68,2.89,0.294,81.9,5.56,6.73,5.0,-0.9
Carlos Hernández,3 Tms,41,0,43.1,8.1,4.57,0.83,0.338,61.4,6.23,4.2,5.17,0.1
Caleb Boushley,TEX,25,1,43.1,8.52,2.91,1.04,0.374,58.7,6.02,3.85,3.95,0.2
Chase Burns,CIN,13,8,43.1,13.92,3.32,1.04,0.36,64.0,4.57,2.65,2.68,1.4
Gordon Graceffo,STL,26,0,43.0,8.37,2.72,0.42,0.353,51.4,6.28,2.93,3.86,0.5
Kyle Hart,SDP,20,6,43.0,7.74,2.72,1.88,0.246,61.9,5.86,5.18,4.93,-0.2
Danny Coulombe,2 Tms,55,1,43.0,9.0,3.77,0.63,0.259,85.2,2.3,3.3,4.04,0.7
Tim Herrin,CLE,54,0,42.2,9.49,6.33,1.05,0.296,75.8,4.85,5.08,5.22,-0.4
Génesis Cabrera,4 Tms,40,0,42.2,7.38,3.8,2.53,0.283,69.1,6.54,6.56,5.14,-0.9
Jordan Romano,PHI,49,0,42.2,9.91,3.59,2.11,0.318,49.0,8.23,5.39,4.33,-0.4
Landon Knack,LAD,10,7,42.1,8.93,4.04,2.13,0.268,76.6,4.89,5.71,4.61,-0.1
Trent Thornton,SEA,33,0,42.1,6.8,2.98,1.28,0.282,71.1,4.68,4.74,4.76,-0.3
Ryan Rolison,COL,31,1,42.1,5.31,4.25,2.34,0.321,67.1,7.02,6.75,5.12,-0.7
Chris Martin,TEX,49,0,42.1,9.14,1.7,1.28,0.319,78.0,2.98,3.58,3.31,0.6
Elvis Alvarado,ATH,37,0,42.1,10.63,4.68,1.28,0.272,82.7,3.19,4.32,4.08,0.1
Eric Orze,TBR,33,0,41.2,8.64,4.1,0.86,0.304,80.9,3.02,4.05,4.65,0.3
Cole Winn,TEX,33,0,41.2,7.56,3.67,0.65,0.194,90.5,1.51,3.9,4.37,0.2
Max Lazar,PHI,36,0,41.1,5.66,2.61,1.52,0.272,69.4,4.79,4.95,4.58,-0.2
Ryan Pressly,CHC,44,0,41.1,6.1,3.7,1.31,0.31,72.4,4.35,5.05,4.54,-0.3
Kirby Yates,LAD,50,0,41.1,11.32,3.7,1.96,0.293,69.1,5.23,4.76,3.9,-0.1
Ryan Thompson,ARI,48,0,41.1,7.84,2.83,0.87,0.317,70.0,3.92,3.74,3.94,0.2
Kody Funderburk,MIN,39,0,41.0,8.78,3.95,0.44,0.35,77.2,3.51,3.35,3.96,0.4
Johan Oviedo,PIT,9,9,40.1,9.37,5.13,1.34,0.208,80.3,3.57,4.92,4.9,0.2
Sam Long,KCR,39,0,40.1,7.36,4.91,1.56,0.328,65.9,5.36,5.54,5.12,-0.4
Shane Bieber,TOR,7,7,40.1,8.26,1.56,1.79,0.245,84.4,3.57,4.47,3.35,0.3
Ian Hamilton,NYY,36,1,40.0,9.45,4.95,1.13,0.24,70.5,4.28,4.39,4.38,0.0
Seth Halvorsen,COL,42,0,39.2,8.17,4.76,1.59,0.312,69.0,4.99,5.2,4.31,-0.3
Michael Kelly,ATH,42,0,39.2,6.58,4.31,1.13,0.241,77.8,3.18,4.82,5.13,-0.2
Kevin Kelly,TBR,41,0,39.2,7.94,2.04,2.5,0.293,64.8,5.9,5.66,3.84,-0.5
Parker Messick,CLE,7,7,39.2,8.62,1.36,0.91,0.359,86.2,2.72,2.98,3.15,1.0
Mick Abel,2 Tms,10,8,39.0,9.0,3.69,1.85,0.318,65.6,6.23,5.11,4.34,0.1
Marcus Stroman,NYY,9,9,39.0,6.0,3.69,1.38,0.304,65.3,6.23,5.19,5.0,0.1
Paul Blackburn,2 Tms,15,4,39.0,7.85,2.77,1.38,0.336,60.1,6.23,4.39,4.17,0.2
Anthony DeSclafani,ARI,13,4,38.2,8.38,2.79,2.56,0.248,80.3,5.12,6.29,4.59,-0.7
Jack Perkins,ATH,12,4,38.2,8.61,4.19,0.93,0.23,70.0,4.19,4.12,4.65,0.4
Frankie Montas,NYM,9,7,38.2,7.45,3.26,1.86,0.325,65.6,6.28,5.33,4.76,0.0
Shinnosuke Ogasawara,WSN,23,2,38.2,6.98,3.96,2.09,0.298,65.5,6.98,6.16,5.17,-0.5
DL Hall,MIL,20,3,38.2,6.28,3.96,0.47,0.202,68.1,3.49,3.73,4.85,0.4
Ryan Weathers,MIA,8,8,38.1,8.69,2.82,1.64,0.275,74.6,3.99,4.6,4.03,0.2
Joey Lucchesi,SFG,38,0,38.1,7.28,2.82,0.94,0.267,73.7,3.76,3.97,4.06,0.1
Kyle Nicolas,PIT,31,0,38.0,8.05,4.26,0.71,0.282,66.3,4.74,3.95,4.87,0.2
Brock Stewart,2 Tms,43,0,37.2,10.51,3.11,0.72,0.305,84.8,2.63,3.19,4.12,0.7
Lyon Richardson,CIN,34,0,37.2,7.17,5.02,0.48,0.299,61.2,4.54,4.06,4.6,0.1
Chase Lee,DET,32,0,37.1,8.68,2.17,1.69,0.266,78.3,4.1,4.53,3.87,-0.1
Javier Assad,CHC,8,7,37.0,5.59,2.92,0.73,0.27,75.9,3.65,4.24,4.69,0.3
Max Kranick,NYM,24,0,37.0,6.08,1.22,1.22,0.257,75.0,3.65,3.95,4.36,0.3
Daysbel Hernández,ATL,39,0,37.0,8.03,7.3,0.73,0.25,78.5,3.41,5.0,5.65,-0.4
Cristian Javier,HOU,8,8,37.0,8.27,3.65,0.73,0.279,59.4,4.62,3.65,4.97,0.9
John Curtiss,ARI,30,0,36.2,5.89,1.23,1.23,0.224,59.3,3.93,4.01,4.34,0.0
Grant Taylor,CHW,36,2,36.2,13.25,3.68,0.0,0.42,61.5,4.91,1.42,2.34,1.7
George Soriano,MIA,24,0,36.2,8.84,4.66,2.45,0.34,58.5,8.35,6.44,4.36,-0.7
Roki Sasaki,LAD,10,8,36.1,6.94,5.45,1.49,0.235,79.4,4.46,5.8,5.53,-0.1
Jake Woodford,ARI,22,0,36.1,5.7,3.22,0.74,0.328,58.1,6.44,4.26,4.93,0.0
Tony Gonsolin,LAD,7,7,36.0,9.5,4.5,2.25,0.27,79.7,5.0,6.02,4.57,-0.1
Carson Seymour,SFG,16,3,36.0,6.5,3.25,2.25,0.262,78.1,4.75,6.11,4.44,-0.6
Kyle Harrison,2 Tms,11,6,35.2,9.59,3.53,1.01,0.313,76.6,4.04,3.72,3.95,0.5
Yerry De los Santos,NYY,25,0,35.2,7.07,4.29,0.25,0.319,74.6,3.28,3.44,3.99,0.3
Spencer Arrighetti,HOU,7,7,35.1,7.9,5.09,1.53,0.25,71.7,5.35,5.54,5.03,-0.1
Zack Kelly,BOS,28,0,35.1,8.92,3.06,0.76,0.323,63.3,4.58,3.53,4.04,0.4
Ryan Borucki,2 Tms,39,0,35.0,8.23,4.11,1.03,0.272,64.4,4.63,4.25,3.86,0.0
Dylan Dodd,ATL,28,0,35.0,7.71,1.29,1.29,0.242,74.1,3.6,3.79,3.43,0.2
Anthony Molina,COL,17,1,34.2,6.23,1.56,3.12,0.345,69.4,7.27,6.94,4.58,-0.6
Félix Bautista,BAL,35,0,34.2,12.98,5.97,0.78,0.197,83.3,2.6,3.37,3.35,0.6
Chris Murphy,BOS,23,0,34.2,7.79,5.19,1.04,0.191,84.2,3.12,5.07,4.86,-0.2
Rico Garcia,3 Tms,29,1,34.1,9.96,2.62,1.31,0.292,85.3,3.15,3.69,3.28,0.3
Juan Morillo,ARI,42,0,34.1,9.44,5.24,0.52,0.387,71.2,4.19,3.63,4.13,0.3
Nestor Cortes,2 Tms,8,8,34.1,7.6,5.24,3.41,0.247,85.4,6.29,8.29,5.75,-0.9
José Fermin,LAA,40,0,34.1,10.22,6.03,2.1,0.21,74.1,4.46,5.99,5.16,-0.5
Carson Palmquist,COL,9,7,34.1,7.08,6.55,2.62,0.318,64.4,8.91,7.8,6.57,-0.6
Justin Slaten,BOS,36,0,34.0,6.62,2.65,0.79,0.242,54.9,4.24,3.69,4.41,0.4
Nabil Crismatt,ARI,8,5,34.0,6.62,2.38,1.59,0.304,72.1,3.71,4.84,4.32,0.1
Thomas Hatch,2 Tms,12,1,34.0,5.82,4.5,1.85,0.311,72.0,5.82,6.02,5.29,-0.3
Travis Adams,MIN,18,2,33.2,8.29,4.54,1.6,0.327,59.3,7.49,5.39,5.14,-0.3
Andrew Chafin,2 Tms,42,0,33.2,9.62,5.08,0.53,0.314,81.9,2.41,3.46,3.97,0.4
Shawn Dubin,2 Tms,30,0,33.2,7.49,2.94,1.6,0.316,74.5,5.08,4.95,4.23,-0.1
Alek Jacob,SDP,29,0,33.1,6.21,3.78,1.62,0.288,75.6,5.13,5.9,5.78,-0.4
Yohan Ramírez,PIT,24,0,33.1,12.15,4.32,1.08,0.337,59.1,5.4,3.8,3.76,0.2
Porter Hodge,CHC,36,0,33.0,10.91,4.91,2.45,0.313,71.1,6.27,5.89,4.03,-0.6
Caden Dana,LAA,7,5,32.1,9.19,5.01,2.51,0.263,68.7,6.4,6.48,4.48,-0.4
Gunnar Hoglund,ATH,6,6,32.1,6.4,3.06,2.78,0.295,74.3,6.4,6.75,4.78,-0.4
AJ Blubaugh,HOU,11,3,32.0,9.84,3.09,1.69,0.153,86.7,1.69,4.42,4.1,0.1
Kyle Bradish,BAL,6,6,32.0,13.22,2.81,0.84,0.308,83.9,2.53,2.45,2.67,1.1
Hayden Wesneski,HOU,6,6,32.0,8.16,1.69,1.97,0.25,76.3,4.5,4.82,3.81,0.2
José Castillo,4 Tms,29,0,32.0,8.44,3.94,1.13,0.371,76.3,3.94,4.57,4.06,-0.1
Tommy Nance,TOR,30,0,31.2,9.09,1.99,0.0,0.291,66.7,1.99,1.87,2.85,0.8
Sawyer Gipson-Long,DET,8,3,31.1,7.47,1.72,2.3,0.286,51.9,7.18,5.56,4.11,-0.3
Brandon Waddell,NYM,11,1,31.1,6.32,3.16,1.15,0.26,81.9,3.45,4.54,4.95,-0.1
Bubba Chandler,PIT,7,4,31.1,8.9,1.15,0.57,0.274,61.6,4.02,2.66,3.2,0.9
Zach Agnos,COL,30,0,31.1,5.46,4.88,1.44,0.268,56.1,6.61,5.62,5.67,-0.4
Cam Booser,CHW,39,0,31.0,10.16,5.52,2.32,0.253,71.4,5.52,6.26,5.3,-0.6
Nic Enright,CLE,27,0,31.0,8.71,3.48,0.87,0.263,88.8,2.03,3.81,4.39,0.2
Matt Gage,2 Tms,33,2,31.0,7.84,3.48,0.0,0.365,77.6,3.19,2.75,4.14,0.5
Josh Simpson,MIA,31,0,30.2,10.57,6.46,1.47,0.341,59.6,7.34,5.35,4.44,-0.4
Ryan Fernandez,STL,32,0,30.1,10.09,4.75,1.78,0.361,51.6,7.71,5.15,4.51,-0.3
Manuel Rodríguez,TBR,31,0,30.1,7.42,1.78,0.59,0.276,79.5,2.08,3.04,3.2,0.7
Ryan Feltner,COL,6,6,30.1,7.42,3.56,1.19,0.309,71.1,4.75,4.39,4.5,0.4
Erik Miller,SFG,36,0,30.0,6.6,6.0,0.0,0.289,89.4,1.5,3.97,5.15,0.1
Pierson Ohl,MIN,14,3,30.0,8.1,2.1,1.5,0.351,60.5,5.1,4.2,3.99,0.1
Adam Mazur,MIA,6,6,30.0,5.7,3.6,1.2,0.282,61.9,4.8,4.9,5.22,0.1
Jonathan Loáisiga,NYY,30,0,29.2,7.58,3.03,2.12,0.3,86.0,4.25,5.83,4.17,-0.5
Kai-Wei Teng,SFG,8,7,29.2,11.83,5.16,0.61,0.365,57.8,6.37,3.81,4.44,0.3
Matt Sauer,LAD,10,1,29.2,7.28,2.43,1.82,0.326,60.1,6.37,5.16,4.24,-0.1
Erik Sabrowski,CLE,33,0,29.1,12.89,6.44,0.61,0.226,85.2,1.84,3.61,4.04,0.3
Carson Fulmer,LAA,13,0,29.1,7.98,3.38,1.53,0.247,58.6,5.83,4.7,4.38,0.0
Jaden Hill,COL,28,0,29.1,9.51,3.68,0.61,0.309,71.4,3.38,3.44,4.08,0.3
Eduardo Salazar,WSN,30,0,29.0,7.14,4.97,2.17,0.388,64.6,8.38,6.45,5.01,-0.5
Andrew Saalfrank,ARI,28,0,29.0,5.9,3.1,0.31,0.217,87.0,1.24,3.31,4.61,0.5
Dan Altavilla,CHW,28,0,29.0,6.52,4.66,1.24,0.197,89.5,2.48,5.45,4.93,-0.2
JT Brubaker,2 Tms,17,1,28.2,6.91,3.77,0.0,0.28,66.7,3.77,2.96,4.47,0.4
Konnor Pilkington,WSN,32,0,28.1,10.8,5.4,2.22,0.238,80.1,4.45,5.96,4.65,-0.5
Tayler Scott,2 Tms,24,0,27.1,7.9,5.93,1.98,0.329,62.8,7.9,6.32,5.44,-0.6
Sean Reynolds,SDP,19,1,27.0,8.33,5.67,1.33,0.235,69.8,5.33,5.43,5.22,-0.3
Héctor Neris,3 Tms,35,0,26.2,11.81,5.4,2.03,0.348,55.9,6.75,5.35,4.5,-0.1
Blake Treinen,LAD,32,0,26.2,12.15,6.41,1.35,0.382,72.7,5.4,4.75,4.82,-0.1
Grant Wolfram,BAL,21,0,26.2,10.46,5.06,0.68,0.393,64.3,5.4,3.59,4.29,0.2
Kade Strowd,BAL,25,0,26.1,8.2,4.44,0.34,0.227,83.9,1.71,3.4,3.96,0.2
Collin Snider,SEA,24,0,26.1,8.2,2.05,1.03,0.345,55.9,5.47,3.7,4.1,0.2
Joel Payamps,2 Tms,30,0,26.1,8.2,3.08,1.37,0.346,60.4,6.84,4.54,4.91,-0.1
Connor Gillispie,MIA,6,6,26.0,7.96,3.81,2.08,0.317,50.6,8.65,5.75,5.06,0.0
José Alvarado,PHI,28,0,26.0,11.08,2.42,1.38,0.329,78.2,3.81,3.6,2.96,0.3
Ryan Brasier,CHC,28,1,26.0,6.92,1.73,0.69,0.321,65.1,4.5,3.17,3.66,0.3
Colin Holderman,PIT,24,0,25.2,6.31,5.61,1.4,0.353,66.8,7.01,5.86,5.34,-0.5
Brooks Raley,NYM,30,0,25.2,8.77,2.1,0.0,0.212,68.2,2.45,2.12,3.86,0.8
Kevin Ginkel,ARI,29,0,25.2,10.17,4.56,0.7,0.36,53.4,7.36,3.64,4.49,0.2
McCade Brown,COL,7,7,25.2,8.06,5.96,2.1,0.32,71.1,7.36,6.95,6.14,-0.3
Kyle Backhus,ARI,32,0,25.1,7.82,2.84,1.07,0.316,71.8,4.62,4.24,4.28,0.0
Ian Gibaut,CIN,25,0,25.1,5.33,2.84,1.07,0.277,70.5,4.62,4.44,5.33,0.1
Logan Henderson,MIL,5,5,25.1,11.72,2.84,1.07,0.255,96.2,1.78,3.02,3.36,0.8
Clayton Beeter,2 Tms,26,0,25.1,11.72,6.39,1.07,0.2,70.9,4.26,4.2,4.0,0.2
Anthony Veneziano,2 Tms,26,1,25.0,9.0,3.96,1.44,0.32,79.1,4.68,4.78,4.18,-0.2
Connor Phillips,CIN,21,0,25.0,11.52,4.32,1.08,0.163,76.9,2.88,3.82,3.86,0.2
Jorge López,WSN,26,0,24.2,6.2,2.55,0.36,0.308,50.6,6.57,3.5,4.47,0.3
Paxton Schultz,TOR,13,2,24.2,10.22,2.92,1.46,0.333,65.8,4.38,4.07,3.77,0.1
PJ Poulin,WSN,28,0,24.2,9.85,4.74,0.73,0.318,79.5,3.65,3.82,4.33,0.2
Matt Bowman,BAL,20,0,24.2,6.57,2.19,1.46,0.321,62.9,6.2,4.76,4.96,0.0
Mitch Farris,LAA,5,5,24.1,8.88,4.07,1.48,0.299,55.9,6.66,4.78,4.8,0.1
Easton Lucas,TOR,6,5,24.1,8.51,4.44,1.85,0.294,63.3,6.66,5.4,4.75,0.0
Orlando Ribalta,WSN,22,0,24.1,9.25,6.29,2.22,0.31,71.8,7.03,6.51,5.64,-0.3
Michael Tonkin,MIN,21,0,24.0,7.13,3.0,1.13,0.25,69.4,4.88,4.8,5.1,-0.1
Justin Hagenman,NYM,9,1,23.2,8.75,0.76,1.52,0.29,65.4,4.56,3.77,3.53,0.2
Andrew Alvarez,WSN,5,5,23.1,7.71,3.86,0.39,0.227,74.2,2.31,3.39,4.16,0.6
Carson Whisenhunt,SFG,5,5,23.1,6.17,4.63,2.31,0.242,79.7,5.01,6.91,5.48,-0.4
John Brebbia,2 Tms,22,0,23.1,10.03,4.63,1.93,0.338,56.8,7.71,5.75,5.34,-0.2
Brent Headrick,NYY,17,0,23.0,11.74,2.74,1.57,0.26,87.6,3.13,3.83,3.25,0.1
Grant Holman,ATH,22,2,23.0,6.65,3.52,1.17,0.315,69.2,5.09,4.66,4.97,0.0
Zach Brzykcy,WSN,26,0,23.0,9.39,4.7,2.35,0.333,56.5,9.0,6.27,5.29,-0.3
Justin Steele,CHC,4,4,22.2,8.34,1.99,1.99,0.267,75.0,4.76,4.94,3.64,0.0
Cole Sulser,TBR,18,0,22.2,8.74,2.78,0.4,0.317,85.9,1.99,2.69,3.48,0.4
Mason Barnett,ATH,5,5,22.1,7.25,4.43,1.21,0.324,59.2,6.85,4.88,5.34,0.2
Joel Peguero,SFG,17,0,22.1,6.85,3.22,0.81,0.22,79.2,2.42,3.85,4.28,0.0
Bryce Jarvis,ARI,12,0,22.0,8.59,4.09,1.23,0.317,67.1,5.73,4.5,4.9,0.0
Hunter Strickland,LAA,19,0,22.0,5.73,4.09,0.82,0.231,74.4,3.27,4.41,5.33,0.0
Beau Brieske,DET,22,1,22.0,6.55,4.91,2.05,0.271,55.2,6.55,6.27,5.63,-0.5
Rob Zastryzny,MIL,26,1,22.0,8.18,4.09,1.23,0.22,87.7,2.45,4.59,4.85,0.0
Tyler Wells,BAL,4,4,21.2,7.48,0.83,1.66,0.224,89.6,2.91,4.15,4.17,0.3
Cionel Pérez,BAL,19,0,21.2,8.72,7.48,1.25,0.379,59.4,8.31,5.77,5.18,-0.2
Austin Cox,ATL,13,1,21.1,9.28,2.95,3.8,0.328,65.6,8.86,7.54,4.01,-0.6
Yimi García,TOR,22,0,21.0,10.71,5.14,0.86,0.22,69.0,3.86,3.85,3.86,0.1
Andre Granillo,STL,14,0,21.0,7.71,3.0,1.29,0.306,73.6,4.71,4.42,4.91,0.0
Chris Stratton,2 Tms,15,0,21.0,9.43,4.29,1.71,0.412,60.4,7.71,4.94,4.3,-0.1
Luis Mey,CIN,23,0,21.0,9.0,7.29,1.29,0.259,87.7,3.43,5.56,4.88,-0.2
Chris Roycroft,STL,20,0,20.2,6.53,5.23,0.87,0.338,49.7,7.84,4.83,5.36,-0.1
Brandon Sproat,NYM,4,4,20.2,7.4,3.05,0.0,0.31,59.3,4.79,2.8,3.84,0.6
Dane Dunning,2 Tms,12,0,20.2,9.15,3.05,1.74,0.333,59.9,6.97,5.07,4.34,-0.1
Wikelman González,CHW,16,0,20.1,11.07,5.31,0.44,0.245,67.8,2.66,3.09,4.11,0.3
Sam Bachman,LAA,23,0,20.1,7.97,4.43,0.44,0.328,57.0,6.2,3.63,4.2,0.2
